flipper,weight,female,adelie,chinstrap,gentoo
181,3750,0,1,0,0
186,3800,1,1,0,0
195,3250,1,1,0,0
193,3450,1,1,0,0
190,3650,0,1,0,0
181,3625,1,1,0,0
195,4675,0,1,0,0
182,3200,1,1,0,0
191,3800,0,1,0,0
198,4400,0,1,0,0
185,3700,1,1,0,0
195,3450,1,1,0,0
197,4500,0,1,0,0
184,3325,1,1,0,0
194,4200,0,1,0,0
174,3400,1,1,0,0
180,3600,0,1,0,0
189,3800,1,1,0,0
185,3950,0,1,0,0
180,3800,0,1,0,0
187,3800,1,1,0,0
183,3550,0,1,0,0
187,3200,1,1,0,0
172,3150,1,1,0,0
180,3950,0,1,0,0
178,3250,1,1,0,0
178,3900,0,1,0,0
188,3300,1,1,0,0
184,3900,0,1,0,0
195,3325,1,1,0,0
196,4150,0,1,0,0
190,3950,0,1,0,0
180,3550,1,1,0,0
181,3300,1,1,0,0
184,4650,0,1,0,0
182,3150,1,1,0,0
195,3900,0,1,0,0
186,3100,1,1,0,0
196,4400,0,1,0,0
185,3000,1,1,0,0
190,4600,0,1,0,0
182,3425,0,1,0,0
190,3450,1,1,0,0
191,4150,0,1,0,0
186,3500,1,1,0,0
188,4300,0,1,0,0
190,3450,1,1,0,0
200,4050,0,1,0,0
187,2900,1,1,0,0
191,3700,0,1,0,0
186,3550,1,1,0,0
193,3800,0,1,0,0
181,2850,1,1,0,0
194,3750,0,1,0,0
185,3150,1,1,0,0
195,4400,0,1,0,0
185,3600,1,1,0,0
192,4050,0,1,0,0
184,2850,1,1,0,0
192,3950,0,1,0,0
195,3350,1,1,0,0
188,4100,0,1,0,0
190,3050,1,1,0,0
198,4450,0,1,0,0
190,3600,1,1,0,0
190,3900,0,1,0,0
196,3550,1,1,0,0
197,4150,0,1,0,0
190,3700,1,1,0,0
195,4250,0,1,0,0
191,3700,1,1,0,0
184,3900,0,1,0,0
187,3550,1,1,0,0
195,4000,0,1,0,0
189,3200,1,1,0,0
196,4700,0,1,0,0
187,3800,1,1,0,0
193,4200,0,1,0,0
191,3350,1,1,0,0
194,3550,0,1,0,0
190,3800,0,1,0,0
189,3500,1,1,0,0
189,3950,0,1,0,0
