year,route_id,distance,avg_passengers,avg_fare
1997,1,528,152,106
1998,1,528,265,106
1999,1,528,336,113
2000,1,528,298,123
1997,2,861,282,104
1998,2,861,178,105
1999,2,861,204,115
2000,2,861,190,129
1997,3,852,241,207
1998,3,852,253,188
1999,3,852,244,229
2000,3,852,244,247
1997,4,724,233,243
1998,4,724,248,226
1999,4,724,224,229
2000,4,724,339,176
1997,5,1073,396,119
1998,5,1073,529,105
1999,5,1073,494,121
2000,5,1073,710,109
1997,6,318,237,181
1998,6,318,213,197
1999,6,318,209,190
2000,6,318,163,171
1997,7,1270,168,200
1998,7,1270,185,218
1999,7,1270,178,229
2000,7,1270,197,220
1997,8,614,173,134
1998,8,614,157,153
1999,8,614,176,145
2000,8,614,192,161
1997,9,1673,200,149
1998,9,1673,194,155
1999,9,1673,214,162
2000,9,1673,310,152
1997,10,1976,171,271
1998,10,1976,155,242
1999,10,1976,173,221
2000,10,1976,187,214
1997,11,1118,364,181
1998,11,1118,374,182
1999,11,1118,368,183
2000,11,1118,383,188
1997,12,580,1244,97
1998,12,580,962,109
1999,12,580,980,110
2000,12,580,954,117
1997,13,349,400,136
1998,13,349,353,186
1999,13,349,349,184
2000,13,349,319,198
1997,14,223,278,68
1998,14,223,255,71
1999,14,223,255,72
2000,14,223,241,75
1997,15,745,437,132
1998,15,745,385,148
1999,15,745,440,137
2000,15,745,443,151
1997,16,719,197,127
1998,16,719,184,146
1999,16,719,187,135
2000,16,719,178,149
1997,17,487,761,83
1998,17,487,602,110
1999,17,487,597,111
2000,17,487,678,105
1997,18,677,935,103
1998,18,677,886,112
1999,18,677,842,120
2000,18,677,806,131
1997,19,982,189,190
1998,19,982,183,186
1999,19,982,182,202
2000,19,982,181,193
1997,20,1817,441,224
1998,20,1817,363,240
1999,20,1817,317,265
2000,20,1817,355,250
1997,21,889,207,128
1998,21,889,300,143
1999,21,889,379,145
2000,21,889,372,154
1997,22,632,194,108
1998,22,632,201,113
1999,22,632,194,124
2000,22,632,178,131
1997,23,1554,200,134
1998,23,1554,198,164
1999,23,1554,194,158
2000,23,1554,197,169
1997,24,328,1492,66
1998,24,328,1362,65
1999,24,328,1449,64
2000,24,328,1454,68
1997,25,1113,189,144
1998,25,1113,170,151
1999,25,1113,187,153
2000,25,1113,208,156
1997,26,494,209,112
1998,26,494,193,120
1999,26,494,176,124
2000,26,494,167,124
1997,27,610,183,137
1998,27,610,167,150
1999,27,610,177,144
2000,27,610,182,158
1997,28,628,368,109
1998,28,628,374,113
1999,28,628,369,124
2000,28,628,370,133
1997,29,897,456,133
1998,29,897,315,133
1999,29,897,212,143
2000,29,897,202,146
1997,30,871,224,136
1998,30,871,199,149
1999,30,871,206,151
2000,30,871,205,155
1997,31,1181,252,149
1998,31,1181,261,146
1999,31,1181,284,150
2000,31,1181,288,156
1997,32,935,150,132
1998,32,935,164,149
1999,32,935,158,150
2000,32,935,165,156
1997,33,1648,411,183
1998,33,1648,395,173
1999,33,1648,390,196
2000,33,1648,337,226
1997,34,655,157,274
1998,34,655,156,245
1999,34,655,131,270
2000,34,655,138,295
1997,35,907,346,111
1998,35,907,222,115
1999,35,907,407,114
2000,35,907,490,118
1997,36,412,151,109
1998,36,412,141,119
1999,36,412,148,118
2000,36,412,147,122
1997,37,324,816,67
1998,37,324,785,70
1999,37,324,776,70
2000,37,324,729,72
1997,38,535,242,110
1998,38,535,244,117
1999,38,535,256,115
2000,38,535,272,121
1997,39,759,157,98
1998,39,759,159,117
1999,39,759,169,117
2000,39,759,161,124
1997,40,125,102,123
1998,40,125,101,127
1999,40,125,101,130
2000,40,125,87,158
1997,41,812,318,207
1998,41,812,349,207
1999,41,812,375,224
2000,41,812,415,248
1997,42,576,1065,167
1998,42,576,837,189
1999,42,576,1187,132
2000,42,576,1268,173
1997,43,449,155,173
1998,43,449,178,152
1999,43,449,183,143
2000,43,449,156,185
1997,44,946,1622,237
1998,44,946,1981,163
1999,44,946,2421,134
2000,44,946,2188,177
1997,45,712,252,185
1998,45,712,410,119
1999,45,712,561,100
2000,45,712,547,115
1997,46,259,241,178
1998,46,259,250,178
1999,46,259,232,205
2000,46,259,206,218
1997,47,227,783,123
1998,47,227,633,183
1999,47,227,554,211
2000,47,227,513,250
1997,48,605,3369,125
1998,48,605,3826,123
1999,48,605,3599,133
2000,48,605,3415,173
1997,49,373,400,269
1998,49,373,454,229
1999,49,373,410,252
2000,49,373,508,216
1997,50,554,857,121
1998,50,554,714,153
1999,50,554,683,184
2000,50,554,616,197
1997,51,1186,186,174
1998,51,1186,132,237
1999,51,1186,151,210
2000,51,1186,170,205
1997,52,191,129,209
1998,52,191,110,221
1999,52,191,94,231
2000,52,191,78,259
1997,53,446,582,165
1998,53,446,523,179
1999,53,446,483,200
2000,53,446,450,206
1997,54,732,2621,133
1998,54,732,2683,144
1999,54,732,2709,143
2000,54,732,2644,189
1997,55,432,280,190
1998,55,432,521,112
1999,55,432,584,119
2000,55,432,642,116
1997,56,1199,1154,168
1998,56,1199,1059,254
1999,56,1199,1158,215
2000,56,1199,1303,221
1997,57,594,1252,120
1998,57,594,1421,109
1999,57,594,1549,115
2000,57,594,1415,132
1997,58,644,115,110
1998,58,644,188,102
1999,58,644,174,110
2000,58,644,184,124
1997,59,581,1694,120
1998,59,581,1644,114
1999,59,581,1588,126
2000,59,581,1653,137
1997,60,515,376,121
1998,60,515,425,112
1999,60,515,420,127
2000,60,515,460,127
1997,61,306,325,224
1998,61,306,551,128
1999,61,306,682,101
2000,61,306,710,110
1997,62,859,533,249
1998,62,859,874,129
1999,62,859,918,131
2000,62,859,759,197
1997,63,692,1352,123
1998,63,692,1441,126
1999,63,692,1518,133
2000,63,692,1554,151
1997,64,432,442,206
1998,64,432,491,199
1999,64,432,456,214
2000,64,432,434,235
1997,65,341,198,237
1998,65,341,194,234
1999,65,341,201,247
2000,65,341,176,269
1997,66,270,885,98
1998,66,270,1027,93
1999,66,270,1032,94
2000,66,270,955,119
1997,67,693,887,114
1998,67,693,799,162
1999,67,693,930,135
2000,67,693,808,168
1997,68,1747,721,181
1998,68,1747,688,217
1999,68,1747,715,237
2000,68,1747,816,221
1997,69,303,179,156
1998,69,303,133,204
1999,69,303,121,232
2000,69,303,127,232
1997,70,453,216,184
1998,70,453,219,189
1999,70,453,201,221
2000,70,453,207,226
1997,71,1946,1520,257
1998,71,1946,1441,279
1999,71,1946,1440,293
2000,71,1946,1537,301
1997,72,321,445,152
1998,72,321,370,186
1999,72,321,309,244
2000,72,321,272,272
1997,73,332,1142,88
1998,73,332,1246,85
1999,73,332,1173,97
2000,73,332,1120,106
1997,74,595,816,179
1998,74,595,1513,109
1999,74,595,1566,121
2000,74,595,1591,134
1997,75,669,366,207
1998,75,669,326,208
1999,75,669,394,198
2000,75,669,401,208
1997,76,906,908,215
1998,76,906,963,200
1999,76,906,1068,200
2000,76,906,1192,141
1997,77,302,290,110
1998,77,302,231,158
1999,77,302,208,159
2000,77,302,176,165
1997,78,214,357,249
1998,78,214,349,241
1999,78,214,312,253
2000,78,214,303,274
1997,79,425,922,103
1998,79,425,1096,102
1999,79,425,1076,110
2000,79,425,998,131
1997,80,756,5083,206
1998,80,756,6172,162
1999,80,756,6793,160
2000,80,756,6768,168
1997,81,508,144,106
1998,81,508,188,86
1999,81,508,254,84
2000,81,508,272,107
1997,82,516,401,145
1998,82,516,472,106
1999,82,516,535,100
2000,82,516,439,132
1997,83,761,204,193
1998,83,761,249,177
1999,83,761,218,206
2000,83,761,254,204
1997,84,822,185,222
1998,84,822,229,214
1999,84,822,206,224
2000,84,822,205,232
1997,85,1902,183,274
1998,85,1902,216,265
1999,85,1902,267,236
2000,85,1902,221,286
1997,86,403,1700,112
1998,86,403,2011,113
1999,86,403,1943,125
2000,86,403,1982,133
1997,87,665,2047,130
1998,87,665,2129,125
1999,87,665,2251,121
2000,87,665,2318,129
1997,88,1587,710,259
1998,88,1587,674,275
1999,88,1587,683,295
2000,88,1587,716,284
1997,89,526,527,216
1998,89,526,580,214
1999,89,526,573,218
2000,89,526,803,137
1997,90,2173,327,272
1998,90,2173,341,286
1999,90,2173,311,310
2000,90,2173,353,320
1997,91,904,224,274
1998,91,904,197,269
1999,91,904,175,250
2000,91,904,230,230
1997,92,356,1091,144
1998,92,356,1297,110
1999,92,356,1441,103
2000,92,356,1411,117
1997,93,481,436,230
1998,93,481,721,115
1999,93,481,552,175
2000,93,481,535,194
1997,94,750,211,206
1998,94,750,211,193
1999,94,750,163,218
2000,94,750,193,197
1997,95,2094,190,272
1998,95,2094,229,248
1999,95,2094,218,285
2000,95,2094,244,305
1997,96,1590,433,241
1998,96,1590,487,240
1999,96,1590,467,252
2000,96,1590,530,234
1997,97,874,368,203
1998,97,874,396,201
1999,97,874,435,196
2000,97,874,418,224
1997,98,1892,440,268
1998,98,1892,436,298
1999,98,1892,485,296
2000,98,1892,523,303
1997,99,2139,1185,306
1998,99,2139,1045,341
1999,99,2139,1081,361
2000,99,2139,1237,370
1997,100,2117,265,344
1998,100,2117,258,357
1999,100,2117,291,366
2000,100,2117,372,407
1997,101,1920,276,359
1998,101,1920,293,357
1999,101,1920,284,358
2000,101,1920,341,347
1997,102,215,351,90
1998,102,215,439,87
1999,102,215,478,79
2000,102,215,453,97
1997,103,2183,578,272
1998,103,2183,562,314
1999,103,2183,532,318
2000,103,2183,607,343
1997,104,483,647,203
1998,104,483,674,200
1999,104,483,660,209
2000,104,483,707,226
1997,105,794,184,222
1998,105,794,197,192
1999,105,794,190,206
2000,105,794,198,202
1997,106,406,1768,114
1998,106,406,1894,113
1999,106,406,1875,126
2000,106,406,1769,135
1997,107,674,213,202
1998,107,674,239,187
1999,107,674,213,194
2000,107,674,188,233
1997,108,264,135,103
1998,108,264,195,80
1999,108,264,225,95
2000,108,264,217,112
1997,109,540,2546,174
1998,109,540,3175,145
1999,109,540,3568,131
2000,109,540,3195,185
1997,110,545,686,115
1998,110,545,628,127
1999,110,545,583,156
2000,110,545,557,159
1997,111,274,163,62
1998,111,274,10,190
1999,111,274,4,206
2000,111,274,5,241
1997,112,406,168,56
1998,112,406,118,67
1999,112,406,80,84
2000,112,406,3,252
1997,113,506,167,58
1998,113,506,84,64
1999,113,506,4,159
2000,113,506,2,228
1997,114,977,268,83
1998,114,977,387,109
1999,114,977,394,121
2000,114,977,365,119
1997,115,466,190,37
1998,115,466,66,83
1999,115,466,123,86
2000,115,466,130,88
1997,116,852,219,75
1998,116,852,332,108
1999,116,852,444,111
2000,116,852,377,114
1997,117,1342,210,162
1998,117,1342,224,175
1999,117,1342,293,177
2000,117,1342,436,183
1997,118,1695,291,241
1998,118,1695,264,240
1999,118,1695,238,350
2000,118,1695,252,378
1997,119,972,520,180
1998,119,972,557,191
1999,119,972,604,207
2000,119,972,645,246
1997,120,183,1910,77
1998,120,183,2077,76
1999,120,183,2070,82
2000,120,183,2035,95
1997,121,769,269,203
1998,121,769,289,243
1999,121,769,309,265
2000,121,769,413,266
1997,122,525,373,109
1998,122,525,348,121
1999,122,525,382,116
2000,122,525,353,125
1997,123,280,200,65
1998,123,280,197,71
1999,123,280,198,67
2000,123,280,208,74
1997,124,152,975,76
1998,124,152,910,80
1999,124,152,921,78
2000,124,152,963,83
1997,125,1085,505,112
1998,125,1085,433,134
1999,125,1085,498,136
2000,125,1085,484,150
1997,126,1238,344,180
1998,126,1238,396,182
1999,126,1238,520,169
2000,126,1238,506,197
1997,127,335,292,81
1998,127,335,284,89
1999,127,335,284,90
2000,127,335,290,95
1997,128,290,198,79
1998,128,290,155,86
1999,128,290,179,86
2000,128,290,163,90
1997,129,754,201,109
1998,129,754,208,120
1999,129,754,251,121
2000,129,754,257,141
1997,130,446,188,116
1998,130,446,191,129
1999,130,446,212,128
2000,130,446,215,141
1997,131,1509,554,267
1998,131,1509,530,283
1999,131,1509,619,346
2000,131,1509,679,373
1997,132,996,230,146
1998,132,996,236,152
1999,132,996,270,159
2000,132,996,285,171
1997,133,868,552,134
1998,133,868,459,136
1999,133,868,568,138
2000,133,868,580,147
1997,134,1163,221,150
1998,134,1163,235,157
1999,134,1163,240,166
2000,134,1163,305,179
1997,135,1501,255,207
1998,135,1501,239,208
1999,135,1501,297,226
2000,135,1501,346,238
1997,136,1471,477,238
1998,136,1471,513,210
1999,136,1471,567,244
2000,136,1471,684,278
1997,137,1764,171,198
1998,137,1764,197,188
1999,137,1764,212,199
2000,137,1764,246,219
1997,138,718,211,159
1998,138,718,189,164
